"","x"
"252",880000
"253",399000
"254",609000
"255",390000
"256",467000
"257",484000
"258",302495
"259",403000
"260",371025
"261",364808
"262",350000
"263",360000
"264",847000
"265",255000
"266",530000
"267",267500
"268",625000
"269",647500
"270",450000
"271",461000
"272",1075000
"273",690000
"274",549000
"275",2200000
"276",260000
"277",330000
"278",320000
"279",520000
"280",325000
"281",519900
"282",292000
"283",253000
"284",585444
"285",530000
"286",350000
"287",1700000
"288",389000
"289",715000
"290",290000
"291",566000
"292",290000
"293",5350000
"294",235867
"295",382000
"296",1328000
"297",532000
"298",495000
"299",390000
"300",432900
"301",621138
"302",270000
"303",713000
"304",1300000
"305",375000
"306",450000
"307",299000
"308",720000
"309",602500
"310",140000
"311",440000
"312",605000
"313",380000
"314",3e+05
"315",1150000
"316",475000
"317",372500
"318",750000
"319",169317
"320",1198000
"321",210000
"322",540000
"323",238000
"324",231500
"325",396000
"326",635000
"327",339000
"328",224000
"329",165050
"330",275000
"331",510000
"332",460000
"333",874150
"334",576000
"335",340000
"336",561000
"337",270000
"338",453000
"339",264000
"340",2e+05
"341",1928000
"342",541100
"343",397000
"344",531000
"345",597326
"346",390000
"347",299000
"348",4e+05
"349",210000
"350",327500
"351",443000
"352",341000
"353",686000
"354",780000
"355",580000
"356",615000
"357",930000
"358",275000
"359",453250
"360",243000
"361",720000
"362",824500
"363",520000
"364",175000
"365",315000
"366",339000
"367",685000
"368",207000
"369",411800
"370",616300
"371",425000
"372",820000
"373",349000
"374",1125000
"375",320000
"376",3e+05
"377",485000
"378",1045000
"379",590000
"380",4e+05
"381",460000
"382",255000
"383",598800
"384",608250
"385",550000
"386",275000
"387",215000
"388",390000
"389",420850
"390",725000
"391",490000
"392",2e+05
"393",562500
"394",299000
"395",399950
"396",722500
"397",830000
"398",276900
"399",329350
"400",369950
"401",2532000
"402",440000
"403",399950
"404",545000
"405",884250
"406",1200000
"407",875000
"408",1250000
"409",419000
"410",750000
"411",383000
"412",279000
"413",583500
"414",310000
"415",280000
"416",594000
"417",1325000
"418",325000
"419",235000
"420",463000
"421",655000
"422",185000
"423",4e+05
"424",353000
"425",585000
"426",440000
"427",265000
"428",765000
"429",488000
"430",399000
"431",1680000
"432",783000
"433",1050000
"434",327000
"435",453000
"436",665000
"437",210000
"438",265000
"439",426000
"440",529219
"441",315000
"442",7e+05
"443",372400
"444",390000
"445",208000
"446",403500
"447",235000
"448",660000
"449",275000
"450",585000
"451",302000
"452",898000
"453",583000
"454",283000
"455",250000
"456",315000
"457",430000
"458",625000
"459",172500
"460",234000
"461",254000
"462",443725
"463",550000
"464",282000
"465",4e+05
"466",260000
"467",9e+05
"468",280000
"469",242000
"470",810000
"471",280000
"472",335000
"473",737500
"474",349950
"475",3278000
"476",2e+05
"477",409900
"478",1220000
"479",739900
"480",353000
"481",5e+05
"482",549000
"483",1215000
"484",405000
"485",432500
"486",1012000
"487",640000
"488",3e+05
"489",7e+05
"490",753888
"491",650000
"492",342000
"493",608000
"494",1245000
"495",549000
"496",419950
"497",210000
"498",715000
"499",785000
"500",612000
"501",499000
"502",455000
"503",690000
"504",320000
"505",343000
"506",561000
"507",540000
"508",230000
"509",7e+05
"510",465000
"511",705000
"512",536000
"513",9e+05
"514",225000
"515",161500
"516",271900
"517",385195
"518",461000
"519",542500
"520",705000
"521",615000
"522",485000
"523",305000
"524",1000750
"525",354450
"526",438000
"527",749999
"528",570000
"529",7e+05
"530",613000
"531",388000
"532",810000
"533",405000
"534",265000
"535",370000
"536",420000
"537",549950
"538",604000
"539",325900
"540",275000
"541",1505000
"542",828000
"543",415000
"544",525000
"545",157500
"546",6e+05
"547",425000
"548",256000
"549",590000
"550",282000
"551",724950
"552",341000
"553",1835000
"554",450000
"555",293000
"556",335000
"557",7e+05
"558",450000
"559",425000
"560",311000
"561",579950
"562",372000
"563",772000
"564",353000
"565",5e+05
"566",209000
"567",315000
"568",254600
"569",230000
"570",550000
"571",225000
"572",296000
"573",9e+05
"574",310000
"575",220000
"576",2950000
"577",427000
"578",685000
"579",299950
"580",313500
"581",570000
"582",335000
"583",307450
"584",540000
"585",202000
"586",453000
"587",367000
"588",565000
"589",235000
"590",770000
"591",985000
"592",427500
"593",203000
"594",228000
"595",280000
"596",325000
"597",329500
"598",210000
"599",285000
"600",759000
"601",485000
"602",580000
"603",181100
"604",426000
"605",288400
"606",1899000
"607",452250
"608",590000
"609",410000
"610",395000
"611",635000
"612",1400000
"613",2e+05
"614",805000
"615",442000
"616",637250
"617",632500
"618",234000
"619",290000
"620",270000
"621",299000
"622",350000
"623",475000
"624",374950
"625",325000
"626",530000
"627",1e+06
"628",1208000
"629",1900000
"630",425000
"631",732000
"632",625000
"633",1965000
"634",257200
"635",289000
"636",410000
"637",590000
"638",445000
"639",921000
"640",496000
"641",452500
"642",250000
"643",340000
"644",865000
"645",641250
"646",1100000
"647",406000
"648",242500
"649",425000
"650",189000
"651",705000
"652",783350
"653",975000
"654",350000
"655",122000
"656",369900
"657",309950
"658",515000
"659",756000
"660",1570000
"661",442000
"662",330000
"663",189000
"664",4e+05
"665",375000
"666",250000
"667",475500
"668",420000
"669",732350
"670",1280600
"671",699000
"672",1e+05
"673",419600
"674",1290000
"675",207500
"676",749700
"677",355000
"678",380000
"679",598500
"680",226950
"681",415000
"682",209950
"683",207000
"684",150000
"685",980000
"686",535000
"687",749950
"688",299950
"689",802000
"690",350000
"691",865000
"692",445000
"693",175000
"694",335000
"695",3e+05
"696",529000
"697",417000
"698",299000
"699",494400
"700",770000
"701",307000
"702",521000
"703",221000
"704",1598890
"705",310000
"706",248000
"707",328000
"708",464000
"709",280000
"710",458950
"711",436500
"712",512500
"713",406500
"714",206000
"715",2e+05
"716",593700
"717",554663
"718",695000
"719",350000
"720",681000
"721",590000
"722",213500
"723",641000
"724",132500
"725",659000
"726",317000
"727",350000
"728",632500
"729",385000
"730",367500
"731",286000
"732",250000
"733",579000
"734",277284
"735",320000
"736",1905000
"737",84000
"738",1650000
"739",759000
"740",286950
"741",440000
"742",160000
"743",586000
"744",680000
"745",637000
"746",240000
"747",880000
"748",750000
"749",2890000
"750",445000
"751",294950
"752",736000
"753",414250
"754",319990
"755",524000
"756",348000
"757",173000
"758",585000
"759",210000
"760",347500
"761",620000
"762",490000
"763",325000
"764",408000
"765",410000
"766",265000
"767",589950
"768",440000
"769",418000
"770",385000
"771",420000
"772",210000
"773",575000
"774",880000
"775",442500
"776",425000
"777",998000
"778",210000
"779",265000
"780",1145000
"781",460000
"782",6e+05
"783",680000
"784",375000
"785",279000
"786",750000
"787",735000
"788",155000
"789",1495000
"790",790000
"791",499900
"792",810000
"793",318700
"794",720000
"795",247500
"796",1385000
"797",430000
"798",777000
"799",412450
"800",227064
"801",703011
"802",465000
"803",526000
"804",383000
"805",324888
"806",761000
"807",875000
"808",499500
"809",462500
"810",458000
"811",280000
"812",417000
"813",462600
"814",340000
"815",661000
"816",360000
"817",7e+05
"818",1210000
"819",260000
"820",526000
"821",330600
"822",825000
"823",579100
"824",489000
"825",240000
"826",810000
"827",790000
"828",335000
"829",1600000
"830",1045000
"831",360000
"832",470000
"833",581000
"834",606000
"835",150000
"836",360000
"837",305000
"838",562000
"839",780000
"840",445000
"841",384400
"842",514000
"843",750000
"844",1011000
"845",170000
"846",585000
"847",199500
"848",394900
"849",858000
"850",1275000
"851",242150
"852",370000
"853",450000
"854",534950
"855",430000
"856",183000
"857",899100
"858",325000
"859",430000
"860",432500
"861",410000
"862",480000
"863",242000
"864",348500
"865",366000
"866",926300
"867",639000
"868",453000
"869",490000
"870",350000
"871",1050000
"872",717550
"873",450000
"874",501000
"875",399000
"876",240000
"877",353000
"878",475000
"879",1150000
"880",864000
"881",475000
"882",1100000
"883",1250000
"884",360000
"885",477590
"886",490000
"887",5e+05
"888",925000
"889",639000
"890",670000
"891",910000
"892",360000
"893",474000
"894",716000
"895",673200
"896",327000
"897",518000
"898",260000
"899",7e+05
"900",603000
"901",221000
"902",9e+05
"903",245000
"904",290000
"905",1e+05
"906",527200
"907",319000
"908",690000
"909",640000
"910",238000
"911",456000
"912",268000
"913",539000
"914",9e+05
"915",534500
"916",495000
"917",535000
"918",435000
"919",760000
"920",370000
"921",1130000
"922",403000
"923",810000
"924",360000
"925",208000
"926",652500
"927",397500
"928",390000
"929",405000
"930",324000
"931",758000
"932",949880
"933",173250
"934",558000
"935",1195000
"936",670000
"937",775000
"938",572500
"939",8e+05
"940",440000
"941",630000
"942",424000
"943",760000
"944",545000
"945",425000
"946",233500
"947",353000
"948",260000
"949",280000
"950",528000
"951",405000
"952",372977
"953",934550
"954",975000
"955",624000
"956",490000
"957",196900
"958",350000
"959",390000
"960",660000
"961",497000
"962",371000
"963",616000
"964",605000
"965",274000
"966",354800
"967",650000
"968",567000
"969",225000
"970",285000
"971",349000
"972",650500
"973",480000
"974",415000
"975",339950
"976",285000
"977",248000
"978",454000
"979",440000
"980",428000
"981",840000
"982",147500
"983",320000
"984",596000
"985",679950
"986",268000
"987",475000
"988",593450
"989",498800
"990",825000
"991",261000
"992",330000
"993",350000
"994",275000
"995",255000
"996",332900
"997",599000
"998",259950
"999",815000
"1000",278000
"1001",450000
"1002",245000
"1003",625000
"1004",386500
"1005",1575000
"1006",239000
"1007",385000
"1008",815000
"1009",690000
"1010",450000
"1011",567500
"1012",490000
"1013",335000
"1014",650000
"1015",637000
"1016",365000
"1017",419950
"1018",764000
"1019",453000
"1020",320000
"1021",425000
"1022",1060000
"1023",576000
"1024",6e+05
"1025",397500
"1026",460000
"1027",643000
"1028",625000
"1029",859000
"1030",740000
"1031",475000
"1032",420000
"1033",833000
"1034",8e+05
"1035",1309500
"1036",245000
"1037",299000
"1038",3e+05
"1039",755000
"1040",320000
"1041",754300
"1042",650000
"1043",529888
"1044",489000
"1045",169000
"1046",475000
"1047",279950
"1048",195000
"1049",630000
"1050",478000
"1051",190000
"1052",772650
"1053",678500
"1054",572000
"1055",5e+05
"1056",485000
"1057",299000
"1058",227450
"1059",383000
"1060",545500
"1061",610000
"1062",344000
"1063",349000
"1064",220000
"1065",535000
"1066",495000
"1067",620000
"1068",385000
"1069",350000
"1070",368000
"1071",1315000
"1072",1155000
"1073",1070000
"1074",150000
"1075",449950
"1076",530000
"1077",210000
"1078",285000
"1079",723000
"1080",279000
"1081",195000
"1082",350000
"1083",595000
"1084",585000
"1085",767500
"1086",279000
"1087",335000
"1088",518000
"1089",315000
"1090",350000
"1091",610000
"1092",214000
"1093",575000
"1094",411000
"1095",2e+05
"1096",520000
"1097",439950
"1098",530000
"1099",215000
"1100",798000
"1101",665000
"1102",835000
"1103",3e+05
"1104",290000
"1105",1780000
"1106",719000
"1107",785000
"1108",410000
"1109",372500
"1110",258000
"1111",365000
"1112",255000
"1113",482000
"1114",345000
"1115",682000
"1116",895000
"1117",540000
"1118",421000
"1119",458000
"1120",432500
"1121",119500
"1122",530000
"1123",681000
"1124",538000
"1125",465425
"1126",266000
"1127",472000
"1128",530000
"1129",158550
"1130",450000
"1131",1880000
"1132",370000
"1133",487000
"1134",835000
"1135",575000
"1136",750000
"1137",439900
"1138",874000
"1139",235000
"1140",350000
"1141",558000
"1142",450000
"1143",1e+05
"1144",895000
"1145",487000
"1146",1600000
"1147",689000
"1148",529900
"1149",265000
"1150",241400
"1151",309950
"1152",345000
"1153",559000
"1154",770000
"1155",395000
"1156",276500
"1157",472000
"1158",565000
"1159",555000
"1160",289950
"1161",339000
"1162",265000
"1163",404500
"1164",365000
"1165",1100000
"1166",648000
"1167",650000
"1168",335000
"1169",225000
"1170",595000
"1171",415000
"1172",424000
"1173",450000
"1174",420200
"1175",570000
"1176",245000
"1177",572500
"1178",254000
"1179",1525000
"1180",2e+05
"1181",641200
"1182",370000
"1183",89000
"1184",399000
"1185",550000
"1186",449950
"1187",268500
"1188",429000
"1189",230000
"1190",345950
"1191",434975
"1192",1029000
"1193",497000
"1194",925000
"1195",575000
"1196",170000
"1197",750000
"1198",526000
"1199",325000
"1200",377500
"1201",212500
"1202",908950
"1203",225000
"1204",376000
"1205",285000
"1206",490000
"1207",253000
"1208",509007
"1209",205000
"1210",275000
"1211",925000
"1212",152000
"1213",461000
"1214",620000
"1215",252000
"1216",6e+05
"1217",272000
"1218",390000
"1219",635000
"1220",920000
"1221",450000
"1222",282510
"1223",2196000
"1224",675000
"1225",730000
"1226",650000
"1227",248000
"1228",399950
"1229",329950
"1230",6e+05
"1231",330000
"1232",320000
"1233",603000
"1234",589950
"1235",337500
"1236",259000
"1237",639900
"1238",407450
"1239",1058800
"1240",742500
"1241",460000
"1242",197000
"1243",560000
"1244",354000
"1245",670000
"1246",650000
"1247",675000
"1248",346000
"1249",2400000
"1250",594950
"1251",287000
"1252",215000
"1253",3e+05
"1254",280000
"1255",334000
"1256",332500
"1257",411100
"1258",675000
"1259",359000
"1260",670000
"1261",353500
"1262",1202500
"1263",236000
"1264",545000
"1265",248000
"1266",670000
"1267",367500
"1268",665000
"1269",295000
"1270",355000
"1271",415000
"1272",935000
"1273",426500
"1274",4e+05
"1275",755000
"1276",306500
"1277",582500
"1278",435000
"1279",850000
"1280",350000
"1281",324950
"1282",144000
"1283",258000
"1284",455000
"1285",795000
"1286",775000
"1287",725000
"1288",152000
"1289",445000
"1290",517500
"1291",343566
"1292",344950
"1293",810000
"1294",998160
"1295",377000
"1296",595000
"1297",755000
"1298",775000
"1299",1339000
"1300",280000
"1301",280000
"1302",274950
"1303",219950
"1304",250800
"1305",557500
"1306",3650000
"1307",535000
"1308",439000
"1309",234000
"1310",330000
"1311",303000
"1312",432000
"1313",3e+05
"1314",254000
"1315",470000
"1316",536000
"1317",550000
"1318",425000
"1319",460000
"1320",715000
"1321",340000
"1322",601000
"1323",371500
"1324",242550
"1325",4e+05
"1326",313000
"1327",471000
"1328",378000
"1329",4e+05
"1330",384900
"1331",176000
"1332",350000
"1333",358000
"1334",442500
"1335",275000
"1336",463000
"1337",1100000
"1338",815000
"1339",230000
"1340",505000
"1341",509990
"1342",185000
"1343",203000
"1344",286000
"1345",739999
"1346",319000
"1347",380000
"1348",647500
"1349",299950
"1350",430000
"1351",556300
"1352",815000
"1353",415000
"1354",1185000
"1355",780000
"1356",311000
"1357",480000
"1358",2250000
"1359",235000
"1360",8e+05
"1361",472000
"1362",515000
"1363",485000
"1364",215000
"1365",8e+05
"1366",580000
"1367",347000
"1368",243000
"1369",350000
"1370",190000
"1371",286651
"1372",343000
"1373",772500
"1374",406100
"1375",1060000
"1376",425000
"1377",272000
"1378",495000
"1379",410500
"1380",502700
"1381",469000
"1382",596000
"1383",1370000
"1384",540000
"1385",315000
"1386",389800
"1387",475000
"1388",482000
"1389",635000
"1390",210500
"1391",475000
"1392",1580000
"1393",707000
"1394",355000
"1395",1210000
"1396",217000
"1397",2175000
"1398",365000
"1399",225000
"1400",465000
"1401",330000
"1402",795000
"1403",3800000
"1404",717000
"1405",649000
"1406",239999
"1407",780000
"1408",1500000
"1409",499950
"1410",560000
"1411",263000
"1412",587206
"1413",309000
"1414",240000
"1415",1735000
"1416",360000
"1417",305000
"1418",605000
"1419",725000
"1420",394950
"1421",430000
"1422",482500
"1423",305000
"1424",565000
"1425",249000
"1426",5e+05
"1427",225000
"1428",495000
"1429",875000
"1430",467500
"1431",277000
"1432",630000
"1433",304000
"1434",292500
"1435",650000
"1436",456500
"1437",506000
"1438",425000
"1439",438000
"1440",1400000
"1441",230000
"1442",315000
"1443",118125
"1444",212000
"1445",308950
"1446",710000
"1447",175000
"1448",508800
"1449",540000
"1450",415000
"1451",1615000
"1452",1200000
"1453",8e+05
"1454",440000
"1455",1160000
"1456",620000
"1457",305000
"1458",363500
"1459",275000
"1460",280000
"1461",379900
"1462",565000
"1463",5e+05
"1464",304000
"1465",279900
"1466",384000
"1467",749950
"1468",650000
"1469",1070000
"1470",1775000
"1471",292500
"1472",584999
"1473",987500
"1474",695000
"1475",360000
"1476",269000
"1477",564000
"1478",425000
"1479",360000
"1480",294000
"1481",275500
"1482",250000
"1483",935100
"1484",245000
"1485",670000
"1486",1393000
"1487",583000
"1488",1600000
"1489",550000
"1490",665000
"1491",277000
"1492",597000
"1493",245000
"1494",650000
"1495",460000
"1496",1025000
"1497",260656
"1498",296500
"1499",330000
"1500",692500
"1501",365000
"1502",841000
"1503",614905
"1504",549000
"1505",676101
"1506",229950
"1507",579000
"1508",380500
"1509",935000
"1510",255000
"1511",160000
"1512",1050000
"1513",317000
"1514",1485000
"1515",310000
"1516",320000
"1517",578000
"1518",679000
"1519",563000
"1520",3e+05
"1521",1700000
"1522",205000
"1523",460000
"1524",3e+05
"1525",410000
"1526",245000
"1527",482000
"1528",475000
"1529",785000
"1530",560000
"1531",449000
"1532",285000
"1533",377000
"1534",550000
"1535",865000
"1536",380000
"1537",190000
"1538",253000
"1539",492000
"1540",575000
"1541",960000
"1542",435000
"1543",1465000
"1544",299900
"1545",345000
"1546",6e+05
"1547",566000
"1548",394000
"1549",762000
"1550",485000
"1551",189900
"1552",5e+05
"1553",815000
"1554",775000
"1555",458000
"1556",499000
"1557",340000
"1558",324950
"1559",530000
"1560",305000
"1561",375000
"1562",440000
"1563",585000
"1564",430000
"1565",580000
"1566",488000
"1567",280000
"1568",685900
"1569",160000
"1570",685000
"1571",659000
"1572",575000
"1573",299950
"1574",120000
"1575",335000
"1576",570000
"1577",826600
"1578",1150000
"1579",680000
"1580",942000
"1581",354901
"1582",150000
"1583",713500
"1584",425000
"1585",2e+05
"1586",475000
"1587",625000
"1588",3200000
"1589",435000
"1590",635000
"1591",305000
"1592",537000
"1593",659000
"1594",782500
"1595",535000
"1596",520000
"1597",369950
"1598",545000
"1599",441500
"1600",251000
"1601",332000
"1602",293000
"1603",620000
"1604",355500
"1605",687500
"1606",285000
"1607",895000
"1608",160000
"1609",520000
"1610",980000
"1611",1290000
"1612",305000
"1613",249950
"1614",355200
"1615",425000
"1616",335000
"1617",275000
"1618",425000
"1619",480000
"1620",920000
"1621",333000
"1622",440000
"1623",278000
"1624",1195000
"1625",590000
"1626",202200
"1627",550000
"1628",760000
"1629",260000
"1630",417000
"1631",825000
"1632",710000
"1633",537000
"1634",154200
"1635",315000
"1636",640000
"1637",395000
"1638",435000
"1639",299950
"1640",499000
"1641",320600
"1642",544800
"1643",259950
"1644",255000
"1645",344950
"1646",170000
"1647",1511250
"1648",345000
"1649",655100
"1650",630000
"1651",470500
"1652",416000
"1653",165000
"1654",339950
"1655",610000
"1656",170000
"1657",621500
"1658",320000
"1659",754000
"1660",443600
"1661",613000
"1662",480000
"1663",619500
"1664",585000
"1665",220000
"1666",580000
"1667",228950
"1668",370000
"1669",320000
"1670",787888
"1671",602000
"1672",425000
"1673",453000
"1674",359950
"1675",605000
"1676",220000
"1677",620000
"1678",602000
"1679",575000
"1680",623000
"1681",256500
"1682",225000
"1683",474900
"1684",5e+05
"1685",689000
"1686",516000
"1687",1218000
"1688",262000
"1689",5e+05
"1690",756000
"1691",319000
"1692",330000
"1693",532000
"1694",415000
"1695",459000
"1696",354000
"1697",587000
"1698",414500
"1699",262500
"1700",435000
"1701",403000
"1702",330000
"1703",565000
"1704",235000
"1705",460000
"1706",315000
"1707",510000
"1708",699000
"1709",871000
"1710",225800
"1711",248000
"1712",7e+05
"1713",628000
"1714",245000
"1715",1247000
"1716",440000
"1717",224000
"1718",345000
"1719",563000
"1720",799990
"1721",239950
"1722",674000
"1723",285000
"1724",264950
"1725",880000
"1726",360000
"1727",249900
"1728",175000
"1729",4e+05
"1730",360000
"1731",565000
"1732",385000
"1733",215000
"1734",898000
"1735",480000
"1736",1240000
"1737",599000
"1738",752000
"1739",315000
"1740",224000
"1741",595000
"1742",287000
"1743",560000
"1744",437850
"1745",435000
"1746",775000
"1747",459950
"1748",470000
"1749",6e+05
"1750",279000
"1751",360000
"1752",645000
"1753",340000
"1754",265000
"1755",314950
"1756",545000
"1757",380000
"1758",929950
"1759",510000
"1760",355000
"1761",549950
"1762",975000
"1763",396675
"1764",895000
"1765",454280
"1766",390000
"1767",3e+05
"1768",7e+05
"1769",715000
"1770",780000
"1771",417200
"1772",155000
"1773",490000
"1774",1175000
"1775",415000
"1776",655000
"1777",433000
"1778",291000
"1779",835000
"1780",380000
"1781",287000
"1782",210000
"1783",492000
"1784",215000
"1785",580000
"1786",1005000
"1787",357000
"1788",588000
"1789",235000
"1790",298000
"1791",485000
"1792",261490
"1793",291000
"1794",811000
"1795",425000
"1796",562000
"1797",843500
"1798",370000
"1799",279000
"1800",280000
"1801",183000
"1802",920000
"1803",875000
"1804",259950
"1805",370000
"1806",290000
"1807",455000
"1808",305000
"1809",950000
"1810",315000
"1811",410000
"1812",235000
"1813",230950
"1814",245000
"1815",188000
"1816",4e+05
"1817",675000
"1818",848750
"1819",397900
"1820",394999
"1821",482500
"1822",450000
"1823",398000
"1824",1075000
"1825",225000
"1826",450000
"1827",590000
"1828",390000
"1829",1050000
"1830",485000
"1831",565000
"1832",625000
"1833",340000
"1834",250000
"1835",397990
"1836",258000
"1837",222000
"1838",625000
"1839",354950
"1840",427500
"1841",685000
"1842",255000
"1843",565000
"1844",1325000
"1845",413565
"1846",650000
"1847",499950
"1848",568000
"1849",925000
"1850",660000
"1851",1400000
"1852",325000
"1853",305000
"1854",525000
"1855",450000
"1856",580000
"1857",338000
"1858",505000
"1859",1234000
"1860",1265000
"1861",4e+05
"1862",267100
"1863",240000
"1864",279950
"1865",540000
"1866",443500
"1867",310000
"1868",704000
"1869",169100
"1870",480000
"1871",931088
"1872",570000
"1873",650000
"1874",485000
"1875",530000
"1876",657000
"1877",485000
"1878",432500
"1879",490000
"1880",826000
"1881",1080000
"1882",775000
"1883",309000
"1884",290000
"1885",551000
"1886",605000
"1887",268500
"1888",335000
"1889",295000
"1890",325000
"1891",370000
"1892",715000
"1893",550000
"1894",615000
"1895",215000
"1896",625000
"1897",533000
"1898",550388
"1899",415500
"1900",913000
"1901",820000
"1902",371000
"1903",229950
"1904",475000
"1905",197200
"1906",305000
"1907",270000
"1908",1249000
"1909",385000
"1910",255000
"1911",593000
"1912",390000
"1913",213400
"1914",310000
"1915",423500
"1916",850000
"1917",349170
"1918",808000
"1919",435000
"1920",525000
"1921",265000
"1922",812500
"1923",480000
"1924",1350000
"1925",550000
"1926",675000
"1927",305000
"1928",395000
"1929",215000
"1930",1160000
"1931",435000
"1932",516200
"1933",540000
"1934",725000
"1935",249000
"1936",165000
"1937",275000
"1938",220000
"1939",236000
"1940",273000
"1941",608000
"1942",541500
"1943",730000
"1944",473000
"1945",358000
"1946",765000
"1947",608095
"1948",435000
"1949",1482500
"1950",496000
"1951",1175000
"1952",643403
"1953",905000
"1954",460500
"1955",1695000
"1956",357000
"1957",1220000
"1958",440000
"1959",669000
"1960",270000
"1961",1648000
"1962",3e+05
"1963",1080000
"1964",329000
"1965",299950
"1966",366000
"1967",831000
"1968",689900
"1969",315000
"1970",1100000
"1971",455000
"1972",265000
"1973",550000
"1974",875000
"1975",337000
"1976",240000
"1977",490000
"1978",510000
"1979",854000
"1980",1175000
"1981",230000
"1982",372000
"1983",830000
"1984",629000
"1985",1100000
"1986",720000
"1987",505000
"1988",679000
"1989",858450
"1990",250000
"1991",192500
"1992",350000
"1993",775000
"1994",540000
"1995",1275000
"1996",308950
"1997",616500
"1998",319900
"1999",359999
"2000",342000
"2001",835000
"2002",330000
"2003",262000
"2004",533000
"2005",458400
"2006",465000
"2007",462500
"2008",326000
"2009",435000
"2010",689000
"2011",375000
"2012",252000
"2013",375000
"2014",652500
"2015",574000
"2016",430000
"2017",682000
"2018",333760
"2019",745000
"2020",650000
"2021",397000
"2022",275000
"2023",1326000
"2024",312500
"2025",511000
"2026",624800
"2027",1365000
"2028",280000
"2029",250000
"2030",580000
"2031",290000
"2032",219000
"2033",338000
"2034",245000
"2035",596500
"2036",245000
"2037",985000
"2038",408000
"2039",460000
"2040",389950
"2041",1400000
"2042",260000
"2043",276200
"2044",466000
"2045",383150
"2046",215000
"2047",268500
"2048",305000
"2049",270000
"2050",136500
"2051",254000
"2052",594950
"2053",310000
"2054",735000
"2055",426000
"2056",510000
"2057",415000
"2058",2700000
"2059",728725
"2060",451000
"2061",1025000
"2062",401500
"2063",196700
"2064",309900
"2065",462500
"2066",450000
"2067",925000
"2068",839990
"2069",247800
"2070",446000
"2071",5e+05
"2072",750000
"2073",590000
"2074",429000
"2075",581000
"2076",463800
"2077",2983000
"2078",443000
"2079",695000
"2080",601450
"2081",433000
"2082",406500
"2083",630000
"2084",695000
"2085",315000
"2086",640000
"2087",294950
"2088",690000
"2089",575000
"2090",455000
"2091",304950
"2092",402500
"2093",350000
"2094",4e+05
"2095",484000
"2096",617450
"2097",250000
"2098",325000
